-0.05596874358,0.05595034412,-0.04852941001,0.1416457707,-0.1395732559,0.2143930118,-0.02301846495,0.07449105844,0.2206412367,0.09080925309,-0.2281767545,-0.01956022399,-0.05023518866,0.1098576517,-0.06200048387,0.2298998983,-0.1262641825,-0.05543887775,-0.09323579723,-0.1958619952,0.03136836729,0.04307547668,0.05073682389,-0.03686940335,0.008647100576,-0.1296861164,0.1228398621,-0.1031390297,-0.06418932004,-0.2456982728,-0.004524826336,0.02352802488,-0.2528122924,0.2590735026,-0.1571032428,0.04158539724,-0.2638372513,-0.1764652732,0.03772521948,-0.1255082982,0.001502348379,-0.1884716484,0.1869069311,-0.09554010403
-0.03343020543,0.6705170961,0.1023539183,-0.1309243548,-0.1114818795,-0.1502234926,0.02745682561,0.1172040983,-0.02130233527,0.1130858999,0.2293866782,-0.1046435538,-0.1007221045,-0.07012907057,-0.09118588187,-0.0002580652035,-0.07657295973,0.05642922445,-0.1012532873,0.03387204441,-0.03542650453,-0.05420080265,0.1209230602,0.08478397047,0.1456323366,0.04581192334,0.07897171734,0.04621374348,-0.08108716145,0.08574237855,0.0360803207,-0.1402652076,-0.02370474916,0.09875210704,-0.02929911942,0.1773936461,0.06683466442,-0.1982962325,-0.07531276198,-0.2303636508,0.06046894362,-0.1464268295,0.01901078826,0.110885653
0.1795866761,-0.1938796931,-0.1371788686,0.1047983621,-0.1631154878,-0.1505189573,-0.1965594731,0.1129044189,-0.06243478572,-0.09732351967,0.2412635876,0.1225856939,-0.1041209047,-0.05743981229,-0.2579489864,-0.1106056924,-0.1219030761,0.2306678024,0.09772663008,0.1010173242,0.07642460627,-0.06903515714,0.1248550899,0.07640028895,-0.04525504122,-0.1170911932,0.332794495,0.1251925571,-0.0245917466,0.2745173103,-0.1652610719,0.02482607348,0.05242483248,0.03381547159,0.03213174586,-0.05905851695,0.05979590138,-0.1824686814,-0.06015247129,0.007160267379,-0.02784258181,-0.0005224579268,0.3375360071,-0.07212279503
0.05865564678,0.2188440354,-0.03434037084,0.03070090294,-0.02797188109,-0.07467497498,-0.1140899433,-0.08433153116,0.1172566475,-0.07467695295,0.04617568116,0.1400854834,-0.3198203977,0.06551206506,0.1459041074,-0.07108575392,-0.0538792556,-0.2301835552,0.09266548619,-0.1039150136,-0.03494426814,-0.08418956854,0.06100591668,-0.2686700665,-0.218987575,0.1848075339,0.1840295559,-0.1996573819,0.03383589139,-0.09732215896,-0.1249113627,0.04792138022,0.2692143711,-0.1580146057,0.1816439726,0.01160223772,-0.3021906422,-0.03298238536,0.02219016399,-0.06816393494,0.03557200137,0.1756753042,-0.0549255801,0.01424973012
0.1504098844,-0.05789760134,0.03759962865,-0.2061229882,-0.1745016174,0.1403769789,0.295106039,-0.08348219488,0.009632043743,-0.1892806265,-0.08169007284,-0.1881660954,0.1836698352,-0.2398122716,0.03088903626,-0.05516460458,-0.168428594,-0.05801558275,0.04481681125,-0.07675650454,-0.02967363888,-0.02263436738,0.06075843976,-0.06849739786,0.0763556269,-0.05563587722,0.1725111572,-0.05826488783,0.1758454011,0.00445091099,0.1444152286,0.2156279914,-0.1806415123,-0.04896435686,0.002332498648,0.270793621,-0.09845786932,-0.1431510542,0.2763981355,-0.05647434042,-0.004212432882,0.1552565757,0.1479871306,0.1021412132
-0.8839209203,-0.1240748004,-0.06516672678,0.005461047865,-0.06503880199,0.04443365513,0.06027514842,0.06063704296,0.01198658072,-0.104076594,0.04221924164,0.03650455667,-0.08223153162,-0.02626984871,-0.05602833156,-0.05712531231,-0.08267954569,-0.006092903663,0.05381703502,0.0520550755,0.04608854487,-0.007431791957,0.04834048943,0.02409793316,-0.01832469593,-0.03963740201,0.07518543085,0.03562417009,0.09854059237,0.05202152904,-0.04036598327,0.0192608789,0.02083155292,0.06451043055,0.02075907496,0.02339777393,-0.07417961597,0.04133864243,0.03189413493,0.0182552859,0.0051249583,0.04149635395,0.05445866014,-0.01946317579
0.08134858768,-0.06355051486,0.2528011323,0.1086331027,0.1284169161,0.04055138297,0.06513595416,0.1017529924,0.1055346871,-0.250623109,-0.01661962013,0.15728971,-0.1778465574,-0.05500948537,-0.05944467213,0.1074664659,0.08311224878,-0.2526016505,-0.06987134625,0.06351258909,-0.09891295162,0.1529477531,0.1114944144,0.1293617627,0.2107621961,-0.0594434514,0.04971905759,0.05911696761,0.2029081019,0.1097751045,-0.1698392541,-0.1122579906,-0.04197863241,0.08975775776,0.003198917862,-0.2162008985,0.0630174996,-0.02406615345,0.3085590212,0.05321236491,0.1851841419,0.06359545399,0.07873189278,0.2069686399
0.03082923776,-0.1728042904,0.247229781,0.0484259772,-0.2255648554,-0.2479374711,0.08253697512,0.1926066421,0.1030155198,0.1002100642,-0.05247538949,0.08934203486,-0.08904036722,0.1859162782,0.1261974612,0.04978860784,-0.09676672532,0.1132129765,0.1035013508,-0.1450359921,-0.1644662691,-0.2860241383,0.2259790777,-0.1018632398,0.2391798438,0.01760760087,-0.1054459381,-0.121605162,-0.1973315068,-0.04364274631,0.09049121402,-0.03067151111,-0.00685455562,0.1209182849,0.03687972745,-0.1384800548,-0.03829713786,0.1465398236,-0.06488457961,0.0277791508,0.2297517021,0.1125475633,-0.05687160425,0.1476904457
-0.1171034314,0.02176243253,0.8742661385,0.01571319896,0.05173107833,0.04861275762,-0.09321376661,-0.07165835095,-0.04099067056,0.01229640704,0.01533335012,-0.01185582283,0.03949781612,-0.02064981323,-0.04111912547,-0.02389329568,0.02630297771,0.02329099438,-0.008670392392,0.02657806974,0.0667105805,0.05722659259,-0.08341950106,0.002068104175,-0.1244670455,-0.005632438134,0.04497587647,0.02486810971,0.003300952947,0.003426260505,-0.03248118601,0.02856996368,0.0228604583,-0.05703751075,-0.007338019149,0.02412167595,0.004056147865,-0.04796566221,-0.04377348309,0.003458729464,-0.09940413153,-0.04260371603,0.0345395193,-0.09605456677
0.01625439921,0.01949489086,-0.00401788571,0.9130725254,-0.03647786966,3.002859045e-05,0.05708268922,-0.02945586882,-0.02889319768,0.02396536152,0.0172665925,-0.08321474493,0.06201916258,-0.0509772149,0.01800584259,-0.02696437747,-0.02957205744,0.02146624399,-0.005910475039,-0.01039106031,-0.00107934822,-0.02177934927,-0.007166341264,-0.01483438469,0.006213349649,0.01919746052,0.002107387279,-0.009837289083,-0.004783210396,-0.006670904873,0.06658991179,0.02805759508,-0.02345819009,-0.0265855589,-0.002621652313,0.107170703,0.003634951203,-0.0345862406,-0.004280821077,-0.04580723725,-0.02226302856,-0.001027217288,-0.01570531203,0.01257916077
